ShortUniqueID, PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,TempT1,T1RelayState,T2SP,T2inT,TempT2,T2RelayState,T3SP,T3inT,TempT3,T3RelayState,T4SP,T4inT,TempT4,T4RelayState,
01211,UM_Apal_Jun2022,2022_6_8,749640,8,53,8,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,755112,8,53,8,30.00,30.06,30.06,HTR,30.00,30.25,30.25,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,760581,8,53,8,30.00,30.06,30.06,HTR,30.00,30.19,30.19,HTR,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,766047,8,53,8,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,771513,8,53,8,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,776985,8,53,8,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,782453,8,53,8,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,787921,8,53,8,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.00,30.00,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,793390,8,53,8,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,798865,8,53,8,30.00,30.19,30.19,CHL,30.00,30.25,30.25,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,804333,8,54,10,30.00,30.19,30.19,CHL,30.00,30.25,30.25,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,811849,8,54,10,30.00,30.25,30.25,CHL,30.00,30.25,30.25,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,817319,8,54,10,30.00,30.25,30.25,CHL,30.00,30.19,30.19,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,822795,8,54,10,30.00,30.31,30.31,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,828267,8,54,10,30.00,30.31,30.31,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,833737,8,54,10,30.00,30.31,30.31,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,839212,8,54,10,30.00,30.31,30.31,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,844681,8,54,10,30.00,30.25,30.25,HTR,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,850151,8,54,10,30.00,30.25,30.25,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,855620,8,54,10,30.00,30.19,30.19,HTR,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,861091,8,54,10,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,866563,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,874299,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,879767,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,885241,8,55,12,30.00,30.12,30.12,HTR,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,890711,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,896180,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,901648,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,907122,8,55,12,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,912592,8,55,12,30.00,30.12,30.12,HTR,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,918060,8,55,12,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,923532,8,55,12,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,928998,8,56,15,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,936733,8,56,15,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,942205,8,56,15,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,947678,8,56,15,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,953147,8,56,15,30.00,30.19,30.19,CHL,30.00,30.12,30.12,HTR,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,958615,8,56,15,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,964083,8,56,15,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,969553,8,56,15,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,975021,8,56,15,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,980490,8,56,15,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,985958,8,56,15,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,991429,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,999163,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1004631,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1010099,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1015572,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1021040,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1026510,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1031985,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1037452,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1042921,8,57,17,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1048391,8,57,17,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1053867,8,58,19,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1061603,8,58,19,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1067072,8,58,19,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1072545,8,58,19,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1078019,8,58,19,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1083489,8,58,19,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1088970,8,58,19,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1094444,8,58,19,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1099915,8,58,19,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1105384,8,58,19,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1110853,8,58,19,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1116327,8,59,22,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1124065,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1129533,8,59,22,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1135001,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1140478,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1145948,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1151417,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1156886,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1162361,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
ShortUniqueID, PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,TempT1,T1RelayState,T2SP,T2inT,TempT2,T2RelayState,T3SP,T3inT,TempT3,T3RelayState,T4SP,T4inT,TempT4,T4RelayState,
01211,UM_Apal_Jun2022,2022_6_8,1167832,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1173482,8,59,22,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1178951,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1184688,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1190156,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1195627,9,0,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1201097,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1206568,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1212036,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1217509,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1222978,9,0,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1228447,9,0,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1233921,9,0,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1239390,9,1,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1245543,9,1,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1251011,9,1,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1256484,9,1,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1261952,9,1,25,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1267421,9,1,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1272892,9,1,25,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,HTR,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1278363,9,1,25,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1283831,9,1,25,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1289302,9,1,25,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1294772,9,1,25,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1300243,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1306838,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1312309,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1317778,9,2,26,30.00,30.31,30.31,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1323283,9,2,26,30.00,30.31,30.31,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1328756,9,2,26,30.00,30.31,30.31,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1334230,9,2,26,30.00,30.25,30.25,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1339706,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1345178,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1350650,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1356124,9,2,26,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1361601,9,3,27,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1368636,9,3,27,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1374107,9,3,27,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1379580,9,3,27,30.00,30.25,30.25,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1385057,9,3,27,30.00,30.19,30.19,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1390527,9,3,27,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1395999,9,3,27,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1401472,9,3,27,30.00,30.19,30.19,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1406947,9,3,27,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1412417,9,3,27,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1417886,9,3,27,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1423360,9,4,29,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1430836,9,4,29,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,HTR,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1436304,9,4,29,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,
01211,UM_Apal_Jun2022,2022_6_8,1441773,9,4,29,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,HTR,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1447248,9,4,29,30.00,30.19,30.19,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1452720,9,4,29,30.00,30.12,30.12,HTR,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1458187,9,4,29,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1463655,9,4,29,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1469129,9,4,29,30.00,30.12,30.12,CHL,30.00,30.06,30.06,HTR,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1474599,9,4,29,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,HTR,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1480071,9,4,29,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1485542,9,5,31,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1493230,9,5,31,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.25,30.25,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1498703,9,5,31,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.25,30.25,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1504177,9,5,31,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.31,30.31,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1509654,9,5,31,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.31,30.31,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1515127,9,5,31,30.00,30.12,30.12,CHL,30.00,30.19,30.19,CHL,30.00,30.19,30.19,CHL,30.00,30.31,30.31,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1520602,9,5,31,30.00,30.12,30.12,CHL,30.00,30.25,30.25,CHL,30.00,30.19,30.19,CHL,30.00,30.37,30.37,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1526075,9,5,31,30.00,30.12,30.12,CHL,30.00,30.25,30.25,CHL,30.00,30.19,30.19,CHL,30.00,30.37,30.37,CHL,
01211,UM_Apal_Jun2022,2022_6_8,1531550,9,5,31,30.00,30.12,30.12,CHL,30.00,30.25,30.25,CHL,30.00,30.19,30.19,CHL,30.00,30.37,30.37,CHL,
